
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
 1.2440E 00  1.2413E 00  1.2375E 00  1.2326E 00  1.2266E 00  1.2195E 00 
 1.2114E 00  1.2022E 00  1.1920E 00  1.1807E 00  1.1684E 00  1.1550E 00 
 1.1406E 00  1.1250E 00  1.1084E 00  1.0906E 00  1.0717E 00  1.0516E 00 
 1.0302E 00  1.0076E 00  9.8371E-01  9.5841E-01  9.3168E-01  9.0349E-01 
 8.7385E-01  8.4279E-01  8.1017E-01  7.7554E-01  7.3843E-01  6.9852E-01 
 6.5589E-01  6.1067E-01  5.6239E-01  5.0892E-01  4.4787E-01  3.7641E-01 
 2.9030E-01  1.8503E-01  0.0                                            
 1.5293E 00  1.5738E 00  1.6080E 00  1.6344E 00  1.6552E 00  1.6717E 00 
 1.6851E 00  1.6966E 00  1.7060E 00  1.7134E 00  1.7185E 00  1.7214E 00 
 1.7224E 00  1.7219E 00  1.7197E 00  1.7161E 00  1.7108E 00  1.7041E 00 
 1.6958E 00  1.6861E 00  1.6748E 00  1.6621E 00  1.6480E 00  1.6323E 00 
 1.6152E 00  1.5965E 00  1.5762E 00  1.5544E 00  1.5309E 00  1.5058E 00 
 1.4789E 00  1.4502E 00  1.4196E 00  1.3870E 00  1.3523E 00  1.3154E 00 
 1.2763E 00  1.2351E 00  1.1913E 00  1.1443E 00  1.0934E 00  1.0379E 00 
 9.7823E-01  9.1464E-01  8.4653E-01  7.7063E-01  6.8320E-01  5.7982E-01 
 4.5378E-01  2.9786E-01  0.0                                            
 1.1598E 00  1.1903E 00  1.2131E 00  1.2300E 00  1.2427E 00  1.2523E 00 
 1.2596E 00  1.2655E 00  1.2699E 00  1.2727E 00  1.2739E 00  1.2735E 00 
 1.2717E 00  1.2688E 00  1.2647E 00  1.2596E 00  1.2533E 00  1.2459E 00 
 1.2374E 00  1.2278E 00  1.2172E 00  1.2056E 00  1.1928E 00  1.1790E 00 
 1.1641E 00  1.1481E 00  1.1310E 00  1.1127E 00  1.0932E 00  1.0725E 00 
 1.0506E 00  1.0273E 00  1.0027E 00  9.7675E-01  9.4931E-01  9.2038E-01 
 8.8999E-01  8.5815E-01  8.2473E-01  7.8928E-01  7.5132E-01  7.1054E-01 
 6.6700E-01  6.2084E-01  5.7156E-01  5.1703E-01  4.5480E-01  3.8201E-01 
 2.9440E-01  1.8739E-01  0.0                                            
 1.2093E 00  1.2418E 00  1.2663E 00  1.2847E 00  1.2987E 00  1.3094E 00 
 1.3178E 00  1.3245E 00  1.3298E 00  1.3335E 00  1.3354E 00  1.3356E 00 
 1.3345E 00  1.3320E 00  1.3284E 00  1.3236E 00  1.3177E 00  1.3105E 00 
 1.3022E 00  1.2928E 00  1.2823E 00  1.2706E 00  1.2578E 00  1.2439E 00 
 1.2288E 00  1.2126E 00  1.1952E 00  1.1765E 00  1.1566E 00  1.1354E 00 
 1.1129E 00  1.0890E 00  1.0637E 00  1.0369E 00  1.0085E 00  9.7861E-01 
 9.4709E-01  9.1401E-01  8.7922E-01  8.4221E-01  8.0246E-01  7.5962E-01 
 7.1380E-01  6.6514E-01  6.1316E-01  5.5550E-01  4.8953E-01  4.1214E-01 
 3.1865E-01  2.0408E-01  0.0                                            
 3.0000E 01  1.1771E 00                                                 
 1.1263E 00  1.1559E 00  1.1783E 00  1.1950E 00  1.2076E 00  1.2172E 00 
 1.2247E 00  1.2306E 00  1.2352E 00  1.2383E 00  1.2398E 00  1.2397E 00 
 1.2383E 00  1.2358E 00  1.2321E 00  1.2274E 00  1.2215E 00  1.2146E 00 
 1.2066E 00  1.1976E 00  1.1875E 00  1.1764E 00  1.1642E 00  1.1511E 00 
 1.1368E 00  1.1215E 00  1.1052E 00  1.0877E 00  1.0691E 00  1.0494E 00 
 1.0284E 00  1.0062E 00  9.8273E-01  9.5788E-01  9.3157E-01  9.0377E-01 
 8.7441E-01  8.4348E-01  8.1077E-01  7.7574E-01  7.3784E-01  6.9681E-01 
 6.5306E-01  6.0713E-01  5.5884E-01  5.0605E-01  4.4629E-01  3.7659E-01 
 2.9230E-01  1.8843E-01  0.0                                            
 1.5032E 00  1.5461E 00  1.5790E 00  1.6043E 00  1.6242E 00  1.6399E 00 
 1.6527E 00  1.6635E 00  1.6724E 00  1.6792E 00  1.6838E 00  1.6863E 00 
 1.6870E 00  1.6861E 00  1.6836E 00  1.6797E 00  1.6742E 00  1.6673E 00 
 1.6588E 00  1.6490E 00  1.6376E 00  1.6249E 00  1.6107E 00  1.5951E 00 
 1.5780E 00  1.5595E 00  1.5394E 00  1.5177E 00  1.4945E 00  1.4697E 00 
 1.4432E 00  1.4150E 00  1.3849E 00  1.3528E 00  1.3187E 00  1.2825E 00 
 1.2440E 00  1.2034E 00  1.1602E 00  1.1137E 00  1.0632E 00  1.0082E 00 
 9.4930E-01  8.8700E-01  8.2092E-01  7.4779E-01  6.6384E-01  5.6459E-01 
 4.4314E-01  2.9209E-01  0.0                                            
 1.1537E 00  1.1840E 00  1.2068E 00  1.2238E 00  1.2366E 00  1.2463E 00 
 1.2538E 00  1.2598E 00  1.2644E 00  1.2675E 00  1.2689E 00  1.2687E 00 
 1.2671E 00  1.2644E 00  1.2605E 00  1.2555E 00  1.2494E 00  1.2422E 00 
 1.2339E 00  1.2245E 00  1.2141E 00  1.2026E 00  1.1901E 00  1.1765E 00 
 1.1619E 00  1.1461E 00  1.1293E 00  1.1113E 00  1.0922E 00  1.0718E 00 
 1.0503E 00  1.0275E 00  1.0034E 00  9.7783E-01  9.5082E-01  9.2228E-01 
 8.9216E-01  8.6044E-01  8.2689E-01  7.9098E-01  7.5215E-01  7.1011E-01 
 6.6531E-01  6.1829E-01  5.6888E-01  5.1492E-01  4.5389E-01  3.8279E-01 
 2.9689E-01  1.9114E-01  0.0                                            
 1.1992E 00  1.2315E 00  1.2559E 00  1.2742E 00  1.2882E 00  1.2989E 00 
 1.3073E 00  1.3141E 00  1.3195E 00  1.3232E 00  1.3252E 00  1.3255E 00 
 1.3244E 00  1.3220E 00  1.3185E 00  1.3137E 00  1.3079E 00  1.3008E 00 
 1.2926E 00  1.2833E 00  1.2729E 00  1.2613E 00  1.2487E 00  1.2350E 00 
 1.2201E 00  1.2041E 00  1.1869E 00  1.1685E 00  1.1489E 00  1.1281E 00 
 1.1060E 00  1.0826E 00  1.0578E 00  1.0315E 00  1.0036E 00  9.7412E-01 
 9.4297E-01  9.1011E-01  8.7533E-01  8.3805E-01  7.9767E-01  7.5391E-01 
 7.0720E-01  6.5811E-01  6.0643E-01  5.4980E-01  4.8553E-01  4.1034E-01 
 3.1918E-01  2.0659E-01  0.0                                            
 4.0000E 01  1.9631E 00                                                 
 1.1241E 00  1.1535E 00  1.1756E 00  1.1921E 00  1.2046E 00  1.2141E 00 
 1.2214E 00  1.2274E 00  1.2320E 00  1.2351E 00  1.2365E 00  1.2365E 00 
 1.2351E 00  1.2326E 00  1.2290E 00  1.2243E 00  1.2185E 00  1.2116E 00 
 1.2037E 00  1.1947E 00  1.1847E 00  1.1737E 00  1.1617E 00  1.1486E 00 
 1.1345E 00  1.1193E 00  1.1031E 00  1.0857E 00  1.0672E 00  1.0476E 00 
 1.0268E 00  1.0048E 00  9.8141E-01  9.5668E-01  9.3049E-01  9.0278E-01 
 8.7352E-01  8.4270E-01  8.1015E-01  7.7539E-01  7.3788E-01  6.9732E-01 
 6.5394E-01  6.0800E-01  5.5920E-01  5.0565E-01  4.4519E-01  3.7519E-01 
 2.9156E-01  1.8990E-01  0.0                                            
 1.4899E 00  1.5317E 00  1.5637E 00  1.5882E 00  1.6073E 00  1.6224E 00 
 1.6346E 00  1.6449E 00  1.6533E 00  1.6597E 00  1.6639E 00  1.6661E 00 
 1.6664E 00  1.6652E 00  1.6625E 00  1.6583E 00  1.6527E 00  1.6455E 00 
 1.6370E 00  1.6270E 00  1.6156E 00  1.6027E 00  1.5885E 00  1.5729E 00 
 1.5558E 00  1.5373E 00  1.5173E 00  1.4957E 00  1.4726E 00  1.4480E 00 
 1.4216E 00  1.3936E 00  1.3637E 00  1.3319E 00  1.2981E 00  1.2622E 00 
 1.2241E 00  1.1838E 00  1.1411E 00  1.0952E 00  1.0453E 00  9.9114E-01 
 9.3295E-01  8.7131E-01  8.0577E-01  7.3329E-01  6.5040E-01  5.5292E-01 
 4.3435E-01  2.8770E-01  0.0                                            
 1.1524E 00  1.1825E 00  1.2050E 00  1.2218E 00  1.2344E 00  1.2440E 00 
 1.2514E 00  1.2573E 00  1.2619E 00  1.2649E 00  1.2663E 00  1.2661E 00 
 1.2645E 00  1.2618E 00  1.2580E 00  1.2531E 00  1.2471E 00  1.2399E 00 
 1.2317E 00  1.2224E 00  1.2121E 00  1.2007E 00  1.1883E 00  1.1749E 00 
 1.1603E 00  1.1447E 00  1.1280E 00  1.1101E 00  1.0911E 00  1.0709E 00 
 1.0495E 00  1.0269E 00  1.0029E 00  9.7753E-01  9.5064E-01  9.2220E-01 
 8.9218E-01  8.6056E-01  8.2717E-01  7.9151E-01  7.5305E-01  7.1150E-01 
 6.6706E-01  6.2000E-01  5.7001E-01  5.1518E-01  4.5332E-01  3.8179E-01 
 2.9646E-01  1.9287E-01  0.0                                            
 1.1956E 00  1.2273E 00  1.2512E 00  1.2691E 00  1.2827E 00  1.2932E 00 
 1.3014E 00  1.3081E 00  1.3133E 00  1.3170E 00  1.3189E 00  1.3192E 00 
 1.3181E 00  1.3158E 00  1.3123E 00  1.3076E 00  1.3018E 00  1.2948E 00 
 1.2867E 00  1.2775E 00  1.2672E 00  1.2557E 00  1.2432E 00  1.2295E 00 
 1. 148E 00  1.1989E 00  1.1818E 00  1.1636E 00  1.1442E 00  1.1235E 00 
 1.1015E 00  1.0782E 00  1.0535E 00  1.0274E 00  9.9962E-01  9.7025E-01 
 9.3923E-01  9.0653E-01  8.7197E-01  8.3502E-01  7.9510E-01  7.5189E-01 
 7.0563E-01  6.5664E-01  6.0459E-01  5.4739E-01  4.8264E-01  4.0746E-01 
 3.1733E-01  2.0739E-01  0.0                                            
 5.0000E 01  2.9202E 00                                                 
 1.1242E 00  1.1533E 00  1.1751E 00  1.1913E 00  1.2036E 00  1.2129E 00 
 1.2201E 00  1.2259E 00  1.2304E 00  1.2334E 00  1.2348E 00  1.2347E 00 
 1.2332E 00  1.2306E 00  1.2270E 00  1.2223E 00  1.2165E 00  1.2096E 00 
 1.2017E 00  1.1927E 00  1.1827E 00  1.1718E 00  1.1597E 00  1.1467E 00 
 1.1326E 00  1.1175E 00  1.1013E 00  1.0840E 00  1.0656E 00  1.0461E 00 
 1.0253E 00  1.0033E 00  9.8006E-01  9.5542E-01  9.2935E-01  9.0177E-01 
 8.7264E-01  8.4189E-01  8.0936E-01  7.7463E-01  7.3726E-01  6.9697E-01 
 6.5389E-01  6.0817E-01  5.5945E-01  5.0582E-01  4.4512E-01  3.7482E-01 
 2.9111E-01  1.8990E-01  0.0                                            
 1.4829E 00  1.5237E 00  1.5549E 00  1.5787E 00  1.5972E 00  1.6118E 00 
 1.6235E 00  1.6333E 00  1.6413E 00  1.6472E 00  1.6511E 00  1.6529E 00 
 1.6529E 00  1.6514E 00  1.6485E 00  1.6441E 00  1.6382E 00  1.6309E 00 
 1.6221E 00  1.6120E 00  1.6005E 00  1.5876E 00  1.5733E 00  1.5576E 00 
 1.5404E 00  1.5219E 00  1.5019E 00  1.4803E 00  1.4573E 00  1.4327E 00 
 1.4064E 00  1.3785E 00  1.3488E 00  1.3171E 00  1.2835E 00  1.2478E 00 
 1.2100E 00  1.1700E 00  1.1275E 00  1.0819E 00  1.0325E 00  9.7887E-01 
 9.2132E-01  8.6027E-01  7.9523E-01  7.2326E-01  6.4102E-01  5.4449E-01 
 4.2756E-01  2.8366E-01  0.0                                            
 1.1529E 00  1.1826E 00  1.2049E 00  1.2215E 00  1.2339E 00  1.2434E 00 
 1.2506E 00  1.2565E 00  1.2609E 00  1.2639E 00  1.2651E 00  1.2649E 00 
 1.2633E 00  1.2606E 00  1.2567E 00  1.2518E 00  1.2457E 00  1.2386E 00 
 1.2304E 00  1.2211E 00  1.2108E 00  1.1994E 00  1.1870E 00  1.1735E 00 
 1.1590E 00  1.1434E 00  1.1267E 00  1.1090E 00  1.0900E 00  1.0699E 00 
 1.0486E 00  1.0260E 00  1.0021E 00  9.7684E-01  9.5007E-01  9.2176E-01 
 8.9186E-01  8.6031E-01  8.2694E-01  7.9132E-01  7.5301E-01  7.1173E-01 
 6.6758E-01  6.2073E-01  5.7080E-01  5.1585E-01  4.5371E-01  3.8181E-01 
 2.9628E-01  1.9302E-01  0.0                                            
 1.1940E 00  1.2253E 00  1.2490E 00  1.2667E 00  1.2801E 00  1.2905E 00 
 1.2985E 00  1.3051E 00  1.3102E 00  1.3137E 00  1.3155E 00  1.3157E 00 
 1.3145E 00  1.3120E 00  1.3084E 00  1.3037E 00  1.2978E 00  1.2908E 00 
 1.2826E 00  1.2733E 00  1.2630E 00  1.2516E 00  1.2390E 00  1.2254E 00 
 1.2107E 00  1.1948E 00  1.1779E 00  1.1597E 00  1.1404E 00  1.1198E 00 
 1.0979E 00  1.0747E 00  1.0502E 00  1.0241E 00  9.9651E-01  9.6730E-01 
 9.3642E-01  9.0381E-01  8.6929E-01  8.3240E-01  7.9265E-01  7.4977E-01 
 7.0387E-01  6.5518E-01  6.0327E-01  5.4608E-01  4.8123E-01  4.0593E-01 
 3.1598E-01  2.0685E-01  0.0                                            
 6.0000E 01  4.0387E 00                                                 
 1.1255E 00  1.1543E 00  1.1758E 00  1.1917E 00  1.2038E 00  1.2129E 00 
 1.2199E 00  1.2256E 00  1.2299E 00  1.2328E 00  1.2340E 00  1.2338E 00 
 1.2322E 00  1.2295E 00  1.2258E 00  1.2210E 00  1.2152E 00  1.2082E 00 
 1.2002E 00  1.1912E 00  1.1812E 00  1.1702E 00  1.1582E 00  1.1451E 00 
 1.1310E 00  1.1159E 00  1.0997E 00  1.0824E 00  1.0641E 00  1.0445E 00 
 1.0238E 00  1.0019E 00  9.7868E-01  9.5410E-01  9.2808E-01  9.0057E-01 
 8.7151E-01  8.4085E-01  8.0841E-01  7.7377E-01  7.3648E-01  6.9628E-01 
 6.5329E-01  6.0770E-01  5.5914E-01  5.0568E-01  4.4510E-01  3.7482E-01 
 2.9096E-01  1.8938E-01  0.0                                            
 1.4793E 00  1.5193E 00  1.5498E 00  1.5729E 00  1.5909E 00  1.6049E 00 
 1.6162E 00  1.6256E 00  1.6332E 00  1.6388E 00  1.6423E 00  1.6438E 00 
 1.6435E 00  1.6417E 00  1.6385E 00  1.6339E 00  1.6278E 00  1.6202E 00 
 1.6113E 00  1.6010E 00  1.5893E 00  1.5763E 00  1.5619E 00  1.5461E 00 
 1.5289E 00  1.5103E 00  1.4902E 00  1.4687E 00  1.4456E 00  1.4210E 00 
 1.3948E 00  1.3669E 00  1.3373E 00  1.3058E 00  1.2723E 00  1.2367E 00 
 1.1991E 00  1.1592E 00  1.1170E 00  1.0716E 00  1.0225E 00  9.6929E-01 
 9.1216E-01  8.5155E-01  7.8695E-01  7.1549E-01  6.3385E-01  5.3811E-01 
 4.2229E-01  2.7996E-01  0.0                                            
 1.1546E 00  1.1839E 00  1.2058E 00  1.2221E 00  1.2343E 00  1.2436E 00 
 1.2507E 00  1.2563E 00  1.2607E 00  1.2635E 00  1.2648E 00  1.2644E 00 
 1.2628E 00  1.2599E 00  1.2560E 00  1.2510E 00  1.2449E 00  1.2377E 00 
 1.2294E 00  1.2201E 00  1.2097E 00  1.1983E 00  1.1859E 00  1.1725E 00 
 1.1579E 00  1.1424E 00  1.1257E 00  1.1079E 00  1.0890E 00  1.0689E 00 
 1.0476E 00  1.0250E 00  1.0012E 00  9.7592E-01  9.4920E-01  9.2096E-01 
 8.9114E-01  8.5968E-01  8.2639E-01  7.9086E-01  7.5263E-01  7.1142E-01 
 6.6737E-01  6.2065E-01  5.7088E-01  5.1609E-01  4.5405E-01  3.8212E-01 
 2.9638E-01  1.9262E-01  0.0                                            
 1.1948E 00  1.2256E 00  1.2488E 00  1.2661E 00  1.2792E 00  1.2892E 00 
 1.2969E 00  1.3033E 00  1.3082E 00  1.3115E 00  1.3132E 00  1.3132E 00 
 1.3119E 00  1.3094E 00  1.3057E 00  1.3009E 00  1.2950E 00  1.2879E 00 
 1.2797E 00  1.2704E 00  1.2600E 00  1.2485E 00  1.2360E 00  1.2223E 00 
 1.2076E 00  1.1917E 00  1.1747E 00  1.1565E 00  1.1372E 00  1.1166E 00 
 1.0948E 00  1.0716E 00  1.0471E 00  1.0212E 00  9.9366E-01  9.6456E-01 
 9.3379E-01  9.0131E-01  8.6691E-01  8.3015E-01  7.9052E-01  7.4775E-01 
 7.0199E-01  6.5347E-01  6.0177E-01  5.4481E-01  4.8016E-01  4.0501E-01 
 3.1509E-01  2.0587E-01  0.0                                            
 8.0000E 01  6.7278E 00                                                 
 1.1303E 00  1.1583E 00  1.1792E 00  1.1946E 00  1.2062E 00  1.2148E 00 
 1.2214E 00  1.2266E 00  1.2305E 00  1.2330E 00  1.2340E 00  1.2335E 00 
 1.2317E 00  1.2287E 00  1.2248E 00  1.2197E 00  1.2136E 00  1.2065E 00 
 1.1984E 00  1.1892E 00  1.1790E 00  1.1679E 00  1.1557E 00  1.1426E 00 
 1.1284E 00  1.1132E 00  1.0969E 00  1.0796E 00  1.0612E 00  1.0416E 00 
 1.0209E 00  9.9899E-01  9.7578E-01  9.5123E-01  9.2525E-01  8.9779E-01 
 8.6881E-01  8.3826E-01  8.0596E-01  7.7148E-01  7.3431E-01  6.9419E-01 
 6.5131E-01  6.0591E-01  5.5766E-01  5.0457E-01  4.4436E-01  3.7434E-01 
 2.9042E-01  1.8818E-01  0.0                                            
 1.4778E 00  1.5164E 00  1.5456E 00  1.5677E 00  1.5847E 00  1.5978E 00 
 1.6081E 00  1.6167E 00  1.6235E 00  1.6284E 00  1.6313E 00  1.6322E 00 
 1.6313E 00  1.6290E 00  1.6253E 00  1.6201E 00  1.6136E 00  1.6056E 00 
 1.5963E 00  1.5856E 00  1.5736E 00  1.5603E 00  1.5456E 00  1.5296E 00 
 1.5122E 00  1.4934E 00  1.4732E 00  1.4515E 00  1.4284E 00  1.4037E 00 
 1.3775E 00  1.3496E 00  1.3200E 00  1.2886E 00  1.2552E 00  1.2198E 00 
 1.1824E 00  1.1428E 00  1.1009E 00  1.0559E 00  1.0072E 00  9.5448E-01 
 8.9791E-01  8.3794E-01  7.7409E-01  7.0351E-01  6.2294E-01  5.2847E-01 
 4.1416E-01  2.7365E-01  0.0                                            
 1.1598E 00  1.1885E 00  1.2098E 00  1.2256E 00  1.2373E 00  1.2461E 00 
 1.2527E 00  1.2580E 00  1.2619E 00  1.2644E 00  1.2653E 00  1.2647E 00 
 1.2628E 00  1.2597E 00  1.2555E 00  1.2503E 00  1.2440E 00  1.2366E 00 
 1.2281E 00  1.2187E 00  1.2082E 00  1.1967E 00  1.1841E 00  1.1706E 00 
 1.1560E 00  1.1403E 00  1.1236E 00  1.1057E 00  1.0868E 00  1.0667E 00 
 1.0454E 00  1.0228E 00  9.9896E-01  9.7372E-01  9.4703E-01  9.1882E-01 
 8.8905E-01  8.5768E-01  8.2452E-01  7.8912E-01  7.5099E-01  7.0985E-01 
 6.6589E-01  6.1935E-01  5.6989E-01  5.1548E-01  4.5380E-01  3.8210E-01 
 2.9621E-01  1.9164E-01  0.0                                            
 1.1987E 00  1.2287E 00  1.2512E 00  1.2679E 00  1.2804E 00  1.2899E 00 
 1.2971E 00  1.3029E 00  1.3073E 00  1.3102E 00  1.3115E 00  1.3112E 00 
 1.3095E 00  1.3067E 00  1.3027E 00  1.2976E 00  1.2913E 00  1.2840E 00 
 1.2755E 00  1.2660E 00  1.2555E 00  1.2438E 00  1.2311E 00  1.2174E 00 
 1.2025E 00  1.1866E 00  1.1695E 00  1.1513E 00  1.1319E 00  1.1114E 00 
 1.0896E 00  1.0664E 00  1.0420E 00  1.0160E 00  9.8857E-01  9.5951E-01 
 9.2883E-01  8.9649E-01  8.6228E-01  8.2573E-01  7.8631E-01  7.4371E-01 
 6.9814E-01  6.4989E-01  5.9858E-01  5.4206E-01  4.7789E-01  4.0316E-01 
 3.1341E-01  2.0390E-01  0.0                                            
 1.0000E 02  9.9753E 00                                                 
 1.1366E 00  1.1637E 00  1.1840E 00  1.1989E 00  1.2100E 00  1.2183E 00 
 1.2244E 00  1.2291E 00  1.2326E 00  1.2346E 00  1.2351E 00  1.2342E 00 
 1.2321E 00  1.2289E 00  1.2247E 00  1.2194E 00  1.2131E 00  1.2057E 00 
 1.1973E 00  1.1879E 00  1.1776E 00  1.1662E 00  1.1539E 00  1.1405E 00 
 1.1262E 00  1.1109E 00  1.0945E 00  1.0770E 00  1.0585E 00  1.0389E 00 
 1.0181E 00  9.9613E-01  9.7288E-01  9.4830E-01  9.2231E-01  8.9485E-01 
 8.6589E-01  8.3538E-01  8.0314E-01  7.6873E-01  7.3166E-01  6.9166E-01 
 6.4891E-01  6.0368E-01  5.5563E-01  5.0277E-01  4.4282E-01  3.7309E-01 
 2.8947E-01  1.8755E-01  0.0                                            
 1.4807E 00  1.5179E 00  1.5459E 00  1.5671E 00  1.5832E 00  1.5955E 00 
 1.6051E 00  1.6128E 00  1.6188E 00  1.6230E 00  1.6252E 00  1.6255E 00 
 1.6241E 00  1.6213E 00  1.6171E 00  1.6115E 00  1.6045E 00  1.5961E 00 
 1.5864E 00  1.5753E 00  1.5630E 00  1.5493E 00  1.5343E 00  1.5180E 00 
 1.5003E 00  1.4813E 00  1.4609E 00  1.4390E 00  1.4158E 00  1.3910E 00 
 1.3647E 00  1.3367E 00  1.3071E 00  1.2757E 00  1.2423E 00  1.2070E 00 
 1.1697E 00  1.1302E 00  1.0885E 00  1.0438E 00  9.9538E-01  9.4297E-01 
 8.8682E-01  8.2733E-01  7.6403E-01  6.9411E-01  6.1433E-01  5.2086E-01 
 4.0783E-01  2.6897E-01  0.0                                            
 1.1667E 00  1.1944E 00  1.2151E 00  1.2303E 00  1.2417E 00  1.2500E 00 
 1.2562E 00  1.2610E 00  1.2645E 00  1.2664E 00  1.2669E 00  1.2659E 00 
 1.2637E 00  1.2603E 00  1.2559E 00  1.2504E 00  1.2438E 00  1.2362E 00 
 1.2275E 00  1.2178E 00  1.2071E 00  1.1954E 00  1.1827E 00  1.1690E 00 
 1.1542E 00  1.1384E 00  1.1215E 00  1.1036E 00  1.0845E 00  1.0643E 00 
 1.0430E 00  1.0204E 00  9.9646E-01  9.7121E-01  9.4451E-01  9.1631E-01 
 8.8656E-01  8.5522E-01  8.2212E-01  7.8678E-01  7.4873E-01  7.0768E-01 
 6.6383E-01  6.1744E-01  5.6817E-01  5.1398E-01  4.5255E-01  3.8113E-01 
 2.9551E-01  1.9121E-01  0.0                                            
 1.2046E 00  1.2336E 00  1.2553E 00  1.2714E 00  1.2835E 00  1.2924E 00 
 1.2992E 00  1.3045E 00  1.3083E 00  1.3107E 00  1.3115E 00  1.3108E 00 
 1.3088E 00  1.3056E 00  1.3013E 00  1.2959E 00  1.2894E 00  1.2818E 00 
 1.2731E 00  1.2633E 00  1.2525E 00  1.2407E 00  1.2278E 00  1.2138E 00 
 1.1988E 00  1.1827E 00  1.1655E 00  1.1471E 00  1.1276E 00  1.1070E 00 
 1.0850E 00  1.0619E 00  1.0373E 00  1.0114E 00  9.8395E-01  9.5494E-01 
 9.2432E-01  8.9205E-01  8.5792E-01  8.2147E-01  7.8216E-01  7.3972E-01 
 6.9434E-01  6.4632E-01  5.9527E-01  5.3907E-01  4.7526E-01  4.0092E-01 
 3.1163E-01  2.0264E-01  0.0                                            
 1.5000E 02  2.0255E 01                                                 
 1.1552E 00  1.1803E 00  1.1988E 00  1.2122E 00  1.2219E 00  1.2290E 00 
 1.2340E 00  1.2377E 00  1.2402E 00  1.2413E 00  1.2409E 00  1.2391E 00 
 1.2361E 00  1.2319E 00  1.2268E 00  1.2206E 00  1.2135E 00  1.2053E 00 
 1.1962E 00  1.1862E 00  1.1752E 00  1.1633E 00  1.1504E 00  1.1366E 00 
 1.1218E 00  1.1060E 00  1.0893E 00  1.0714E 00  1.0526E 00  1.0326E 00 
 1.0116E 00  9.8935E-01  9.6589E-01  9.4114E-01  9.1502E-01  8.8747E-01 
 8.5845E-01  8.2792E-01  7.9571E-01  7.6138E-01  7.2444E-01  6.8464E-01 
 6.4215E-01  5.9725E-01  5.4959E-01  4.9721E-01  4.3788E-01  3.6891E-01 
 2.8626E-01  1.8557E-01  0.0                                            
 1.4961E 00  1.5302E 00  1.5556E 00  1.5744E 00  1.5884E 00  1.5988E 00 
 1.6066E 00  1.6127E 00  1.6171E 00  1.6197E 00  1.6204E 00  1.6192E 00 
 1.6164E 00  1.6122E 00  1.6067E 00  1.5998E 00  1.5917E 00  1.5822E 00 
 1.5714E 00  1.5594E 00  1.5462E 00  1.5317E 00  1.5159E 00  1.4988E 00 
 1.4805E 00  1.4609E 00  1.4399E 00  1.4176E 00  1.3938E 00  1.3686E 00 
 1.3420E 00  1.3137E 00  1.2839E 00  1.2523E 00  1.2189E 00  1.1835E 00 
 1.1462E 00  1.1069E 00  1.0654E 00  1.0210E 00  9.7305E-01  9.2121E-01 
 8.6577E-01  8.0711E-01  7.4478E-01  6.7604E-01  5.9777E-01  5.0625E-01 
 3.9579E-01  2.6031E-01  0.0                                            
 1.1863E 00  1.2119E 00  1.2308E 00  1.2445E 00  1.2544E 00  1.2615E 00 
 1.2666E 00  1.2704E 00  1.2729E 00  1.2740E 00  1.2735E 00  1.2716E 00 
 1.2684E 00  1.2641E 00  1.2587E 00  1.2524E 00  1.2450E 00  1.2366E 00 
 1.2272E 00  1.2168E 00  1.2055E 00  1.1932E 00  1.1799E 00  1.1657E 00 
 1.1504E 00  1.1342E 00  1.1169E 00  1.0986E 00  1.0792E 00  1.0587E 00 
 1.0370E 00  1.0142E 00  9.9004E-01  9.6460E-01  9.3776E-01  9.0945E-01 
 8.7964E-01  8.4828E-01  8.1520E-01  7.7994E-01  7.4202E-01  7.0117E-01 
 6.5757E-01  6.1149E-01  5.6258E-01  5.0885E-01  4.4799E-01  3.7730E-01 
 2.9262E-01  1.8951E-01  0.0                                            
 1.2227E 00  1.2495E 00  1.2694E 00  1.2838E 00  1.2944E 00  1.3021E 00 
 1.3076E 00  1.3118E 00  1.3146E 00  1.3160E 00  1.3158E 00  1.3140E 00 
 1.3110E 00  1.3068E 00  1.3015E 00  1.2951E 00  1.2877E 00  1.2793E 00 
 1.2698E 00  1.2593E 00  1.2479E 00  1.2354E 00  1.2219E 00  1.2074E 00 
 1.1919E 00  1.1753E 00  1.1577E 00  1.1389E 00  1.1191E 00  1.0981E 00 
 1.0759E 00  1.0524E 00  1.0277E 00  1.0016E 00  9.7399E-01  9.4488E-01 
 9.1420E-01  8.8192E-01  8.4784E-01  8.1151E-01  7.7240E-01  7.3022E-01 
 6.8520E-01  6.3759E-01  5.8706E-01  5.3147E-01  4.6843E-01  3.9507E-01 
 3.0701E-01  1.9959E-01  0.0                                            
 2.0000E 02  3.3197E 01                                                 
 1.1753E 00  1.1984E 00  1.2151E 00  1.2270E 00  1.2354E 00  1.2411E 00 
 1.2450E 00  1.2475E 00  1.2489E 00  1.2489E 00  1.2475E 00  1.2448E 00 
 1.2409E 00  1.2360E 00  1.2301E 00  1.2233E 00  1.2154E 00  1.2066E 00 
 1.1968E 00  1.1861E 00  1.1745E 00  1.1619E 00  1.1484E 00  1.1339E 00 
 1.1185E 00  1.1022E 00  1.0849E 00  1.0666E 00  1.0472E 00  1.0269E 00 
